  (72, 0.12916535),
  (79, 0.06742196)],
 [(0, 0.05217742),
  (3, 0.053336617),
  (7, 0.05586212),
  (9, 0.055661),
  (19, 0.0130571565),
  (23, 0.10414932),
  (31, 0.054475565),
  (53, 0.05170765),
  (73, 0.20544451),
  (85, 0.05312882)],
 [(5, 0.05993636),
  (7, 0.13014705),
  (19, 0.013750628),
  (29, 0.06624153),
  (32, 0.057356104),
  (36, 0.05795264),
  (38, 0.05988692),
  (58, 0.0637511),
  (70, 0.059872407),
  (87, 0.07090711),
  (93, 0.05762274)],
 [(8, 0.07461375),
  (11, 0.07543784),
  (19, 0.018722398),
  (24, 0.0105876),
  (69, 0.077300355),
  (73, 0.07764271),
  (93, 0.078457214),
  (97, 0.08032075),
  (99, 0.075722106)],
 [(14, 0.07368623),
  (19, 0.01745982),
  (20, 0.13931872),
  (31, 0.07284385),
  (32, 0.14026454),
  (86, 0.07127864),
  (93, 0.0731663)],
 [(2, 0.08199844),
  (5, 0.010018454),
  (9, 0.08603251),
  (19, 0.020181812),
  (24, 0.0114129055),
  (25, 0.08518257),
  (48, 0.08059249),
  (66, 0.08872684),
  (78, 0.08371272)],
 [(5, 0.05993636),
  (19, 0.013750628),
  (27, 0.054825082),
  (30, 0.056121256),
  (35, 0.05715794),
  (50, 0.057385657),
  (65, 0.057974007),
  (72, 0.05547487),
  (80, 0.056643717),
  (91, 0.056468885),
  (94, 0.16333044)],
 [(0, 0.061478928),
  (7, 0.0564282),
  (18, 0.06565397),
  (19, 0.015435322),
  (29, 0.06275723),
  (35, 0.07305048),
  (46, 0.18182734),
  (61, 0.061764564),
  (78, 0.06405644)],
 [(4, 0.060972385),
  (9, 0.117994316),
  (11, 0.11460215),
  (12, 0.057994656),
  (15, 0.05886413),
  (19, 0.014521889),
  (29, 0.059237212),
  (49, 0.05876905),
  (51, 0.05885601),
  (53, 0.057508137)],
 [(5, 0.011868806),
  (14, 0.19325228),
  (19, 0.02390928),
  (24, 0.013520805),
  (63, 0.09667167),
  (66, 0.012767007),
  (68, 0.09671767),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(1, 0.047751263),
  (10, 0.04960481),
  (17, 0.047727752),
  (19, 0.057672076),
  (28, 0.048018534),
  (30, 0.0484083),
  (38, 0.04815668),
  (41, 0.049121708),
  (44, 0.048671383),
  (52, 0.048607837),
  (89, 0.049956873),
  (91, 0.0945194),
  (95, 0.04778789),
  (96, 0.048280723)],
 [(2, 0.07093902),
  (5, 0.07610402),
  (19, 0.01745982),
  (45, 0.07166004),
  (55, 0.2731782),
  (83, 0.07578299)],
 [(5, 0.0781967),
  (8, 0.054799914),
  (10, 0.057508413),
  (19, 0.016248189),
  (24, 0.060886454),
  (29, 0.0560911),
  (68, 0.055623952),
  (80, 0.05664371),
  (82, 0.08711036),
  (90, 0.054762427),
  (97, 0.058991414),
  (99, 0.05561395)],
 [(2, 0.0889306),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (58, 0.08985079),
  (59, 0.08781631),
  (66, 0.011687682),
  (70, 0.010763612),
  (73, 0.090770565),
  (80, 0.09016438),
  (83, 0.010462963)],
 [(19, 0.018722398),
  (24, 0.0105876),
  (25, 0.07902272),
  (29, 0.07637179),
  (40, 0.07777428),
  (48, 0.07476459),
  (50, 0.15044777),
  (87, 0.07839897)],
 [(4, 0.05482248),
  (7, 0.05586212),
  (11, 0.052610967),
  (12, 0.052145094),
  (18, 0.0557208),
  (19, 0.0130571565),
  (21, 0.05417262),
  (26, 0.10289603),
  (48, 0.15300535),
  (60, 0.053254794),
  (93, 0.05471671)],
 [(14, 0.17346586),
  (19, 0.014521889),
  (40, 0.060325053),
  (51, 0.05885601),
  (72, 0.11467576),
  (79, 0.05985865),
  (84, 0.11701633),
  (85, 0.059088733)],
 [(13, 0.077012435),
  (19, 0.018722398),
  (24, 0.0105876),
  (47, 0.07710028),
  (50, 0.078134395),
  (62, 0.07677165),
  (63, 0.0756997),
  (66, 0.08231071),
  (88, 0.07686445)],
 [(5, 0.07129604),
  (19, 0.016356772),
  (21, 0.06786233),
  (23, 0.13046841),
  (35, 0.06799103),
  (50, 0.0682619),
  (62, 0.06707133),
  (75, 0.07034449),
  (82, 0.06514192)],
 [(4, 0.064595506),
  (13, 0.06328365),
  (19, 0.015384814),
  (25, 0.064935595),
  (62, 0.0630858),
  (81, 0.122801535),
  (91, 0.0631799),
  (92, 0.06307338),
  (95, 0.06198622),
  (98, 0.06233857)],
 [(13, 0.051130496),
  (16, 0.050742988),
  (19, 0.15519136),
  (37, 0.050787687),
  (57, 0.05033494),
  (66, 0.10277307),
  (68, 0.09829354),
  (76, 0.052553415),
  (78, 0.051559888),
  (90, 0.049504064)],
 [(7, 0.109696575),
  (9, 0.06558351),
  (18, 0.06565395),
  (19, 0.015384814),
  (33, 0.07667075),
  (58, 0.12257738),
  (62, 0.06516607),
  (70, 0.06698792),
  (90, 0.06127064)],
 [(19, 0.07953315),
  (30, 0.06675786),
  (46, 0.06696176),
  (53, 0.12795083),
  (67, 0.06856357),
  (70, 0.071219966),
  (71, 0.07021224),
  (78, 0.06784672)],
 [(14, 0.079014726),
  (19, 0.018722398),
  (24, 0.0105876),
  (60, 0.22098774),
  (67, 0.078479685),
  (70, 0.08152028),
  (86, 0.07643305)],
 [(4, 0.084736444),
  (5, 0.010018454),
  (14, 0.08517394),
  (19, 0.020181812),
  (24, 0.0114129055),
  (57, 0.08172389),
  (65, 0.08508852),
  (66, 0.010776624),
  (82, 0.08037539),
  (86, 0.08239101)],
 [(9, 0.058617175),
  (11, 0.10851555),
  (19, 0.013750626),
  (45, 0.056436464),
  (73, 0.057024527),
  (78, 0.110147014),
  (84, 0.110801555),
  (85, 0.055950508),
  (86, 0.056136083),
  (87, 0.057579968)],
 [(13, 0.0537091),
  (19, 0.013057156),
  (23, 0.053717367),
  (35, 0.05427535),
  (45, 0.053590264),
  (46, 0.053453714),
  (50, 0.05449158),
  (55, 0.1538617),
  (57, 0.052873425),
  (58, 0.053599983),
  (73, 0.05414867),
  (83, 0.056673568)],
 [(1, 0.0584646),
  (17, 0.058435816),
  (19, 0.014521889),
  (24, 0.06430153),
  (34, 0.059831142),
  (36, 0.11716065),
  (50, 0.11669372),
  (55, 0.05894302),
  (88, 0.059619337),
  (95, 0.058509454)],
 [(5, 0.010018454),
  (19, 0.020181812),
  (22, 0.08297415),
  (24, 0.0114129055),
  (29, 0.08232498),
  (51, 0.08179521),
  (64, 0.081210956),
  (66, 0.010776624),
  (89, 0.08500421),
  (97, 0.086581774)],
 [(5, 0.08796867),
  (7, 0.16426943),
  (19, 0.02020558),
  (24, 0.08936313),
  (46, 0.0826208),
  (61, 0.0810228),
  (66, 0.010776624)],
 [(5, 0.06912152),
  (9, 0.058617182),
  (12, 0.05491454),
  (19, 0.0145854335),
  (59, 0.118017435),
  (62, 0.1824267),
  (76, 0.058135677),
  (83, 0.068709955),
  (93, 0.062126543)],
 [(1, 0.08124811),
  (5, 0.010030081),
  (9, 0.08603251),
  (19, 0.034148294),
  (24, 0.0114129055),
  (37, 0.09104726),
  (66, 0.010776894),
  (75, 0.08679461),
  (83, 0.14110543)],
 [(5, 0.01006795),
  (19, 0.020181812),
  (24, 0.0114129055),
  (49, 0.08167436),
  (66, 0.010776624),
  (71, 0.16458163),
  (77, 0.23898694)],
 [(19, 0.01745982),
  (25, 0.07369369),
  (40, 0.07252944),
  (43, 0.06983106),
  (46, 0.07147744),
  (62, 0.07159441),
  (79, 0.07196868),
  (85, 0.1384798)],
 [(2, 0.066457346),
  (19, 0.07953315),
  (31, 0.068241835),
  (39, 0.066477925),
  (40, 0.13112366),
  (56, 0.06523683),
  (64, 0.06581911),
  (89, 0.06889344)],
 [(4, 0.11060043),
  (5, 0.0130763715),
  (7, 0.010954977),
  (9, 0.010549234),
  (10, 0.11016804),
  (18, 0.010669866),
  (19, 0.026341878),
  (24, 0.014896451),
  (66, 0.014065958),
  (70, 0.012953852),
  (71, 0.011330937),
  (75, 0.011543944),
  (83, 0.012592026),
  (96, 0.10722734),
  (97, 0.01126615)],
 [(0, 0.06536294),
  (19, 0.016356772),
  (23, 0.06729205),
  (34, 0.06739097),
  (36, 0.06893635),
  (39, 0.066477925),
  (60, 0.06671258),
  (68, 0.06616631),
  (70, 0.071219966),
  (83, 0.0709953)],
 [(0, 0.074816175),
  (13, 0.077012435),
  (19, 0.018722398),
  (24, 0.0105876),
  (25, 0.07902274),
  (46, 0.07664622),
  (61, 0.075163744),
  (89, 0.078857265),
  (94, 0.07775857)],
 [(5, 0.011868806),
  (19, 0.02390928),
  (22, 0.09829901),
  (24, 0.013520805),
  (46, 0.097880416),
  (65, 0.1008039),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (80, 0.09849081),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(10, 0.07830155),
  (19, 0.15684904),
  (23, 0.08351782),
  (24, 0.0105876),
  (25, 0.079022735),
  (30, 0.076412834),
  (94, 0.07775857)],
 [(5, 0.109387584),
  (9, 0.07981121),
  (19, 0.0632383),
  (22, 0.07697401),
  (24, 0.0105876),
  (46, 0.07664622),
  (48, 0.07476458),
  (57, 0.075814165)],
 [(4, 0.09190007),
  (5, 0.095405556),
  (14, 0.1769147),
  (19, 0.021887986),
  (24, 0.0969179),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.010462963)],
 [(9, 0.07981121),
  (13, 0.077012435),
  (16, 0.076428756),
  (19, 0.018722398),
  (24, 0.0105876),
  (36, 0.15121976),
  (38, 0.07601565),
  (43, 0.07488078)],
 [(14, 0.14848123),
  (17, 0.050019186),
  (19, 0.012430273),
  (30, 0.050732423),
  (53, 0.04922513),
  (56, 0.049576506),
  (66, 0.05464816),
  (70, 0.05412338),
  (75, 0.05345806),
  (83, 0.053952634),
  (84, 0.052151565),
  (93, 0.052089725),
  (97, 0.05332698)],
 [(19, 0.09103577),
  (22, 0.07697401),
  (24, 0.0105876),
  (27, 0.07464802),
  (51, 0.07588033),
  (57, 0.07581417),
  (89, 0.078857265),
  (93, 0.07845721)],
 [(5, 0.010018454),
  (10, 0.08440516),
  (19, 0.09813203),
  (21, 0.08373199),
  (24, 0.0114129055),
  (60, 0.16026357),
  (66, 0.010776624),
  (93, 0.08457296)],
 [(4, 0.052190408),
  (11, 0.05008508),
  (12, 0.04964157),
  (19, 0.012430272),
  (28, 0.050323945),
  (29, 0.050705157),
  (39, 0.050519668),
  (46, 0.050887357),
  (52, 0.050941534),
  (60, 0.050697997),
  (84, 0.10016223),
  (86, 0.05074582),
  (87, 0.052051064),
  (88, 0.051032245)],
 [(5, 0.12648177),
  (18, 0.12507625),
  (19, 0.015384814),
  (24, 0.06812248),
  (25, 0.064935595),
  (29, 0.062757224),
  (49, 0.062261242),
  (74, 0.06305984),
  (89, 0.06479964)],
 [(19, 0.018722398),
  (24, 0.0105876),
  (33, 0.07692308),
  (34, 0.077137515),
  (59, 0.1474291),
  (71, 0.080366805),
  (75, 0.080518186),
  (96, 0.07621145)],
 [(3, 0.09766599),
  (5, 0.011868806),
  (7, 0.1022905),
  (12, 0.09548417),
  (19, 0.02390928),
  (24, 0.013520805),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.10282509),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(14, 0.07368623),
  (18, 0.07450896),
  (19, 0.01745982),
  (63, 0.13803156),
  (91, 0.0717012),
  (94, 0.07251477),
  (96, 0.07107199),
  (99, 0.07061565)],
 [(10, 0.06840793),
  (14, 0.06903099),
  (19, 0.016356772),
  (21, 0.06786234),
  (23, 0.06729205),
  (26, 0.06572203),
  (32, 0.13140313),
  (83, 0.07099529),
  (95, 0.06590228)],
 [(13, 0.09914117),
  (19, 0.012430273),
  (21, 0.051571757),
  (32, 0.09985937),
  (35, 0.051669564),
  (50, 0.09988609),
  (63, 0.05025895),
  (65, 0.10041794),
  (78, 0.051559888),
  (87, 0.10006174)],
 [(7, 0.058828976),
  (14, 0.15370081),
  (19, 0.0152197),
  (23, 0.065645345),
  (25, 0.058038075),
  (36, 0.057952635),
  (41, 0.056948327),
  (52, 0.05635258),
  (73, 0.057024527),
  (76, 0.058135677),
  (79, 0.056679532)],
 [(18, 0.058680147),
  (19, 0.013750626),
  (29, 0.0560911),
  (32, 0.057356108),
  (33, 0.10960641),
  (36, 0.057952635),
  (53, 0.054453857),
  (56, 0.054842565),
  (76, 0.058135677),
  (77, 0.05665065),
  (89, 0.05791656),
  (96, 0.055973344)],
 [(7, 0.05586212),
  (19, 0.0130571565),
  (20, 0.053756204),
  (25, 0.055111114),
  (32, 0.054463528),
  (35, 0.054275353),
  (36, 0.055029973),
  (41, 0.054076318),
  (43, 0.052222483),
  (50, 0.05449158),
  (62, 0.053541187),
  (84, 0.054781668),
  (86, 0.053305037),
  (99, 0.05280923)],
 [(3, 0.04632746),
  (5, 0.055680007),
  (8, 0.04519798),
  (17, 0.110738836),
  (19, 0.012176675),
  (26, 0.045569584),
  (34, 0.046726767),
  (35, 0.047142833),
  (40, 0.04711251),
  (42, 0.046406884),
  (58, 0.04655622),
  (66, 0.09383307),
  (68, 0.045877628),
  (72, 0.06101075)],
 [(5, 0.07129604),
  (8, 0.0651861),
  (19, 0.016356772),
  (24, 0.13560258),
  (27, 0.06521603),
  (35, 0.06799103),
  (59, 0.06562466),
  (62, 0.06707133),
  (81, 0.067381315)],
 [(5, 0.051699076),
  (11, 0.047790617),
  (12, 0.047367427),
  (14, 0.050056618),
  (16, 0.048418388),
  (19, 0.011860826),
  (27, 0.04729026),
  (54, 0.09458224),
  (58, 0.04868902),
  (65, 0.09581766),
  (85, 0.04826102),
  (90, 0.047236223),
  (92, 0.048626035),
  (97, 0.050883997)],
 [(3, 0.08243982),
  (5, 0.010018454),
  (19, 0.020181812),
  (24, 0.0114129055),
  (47, 0.08311026),
  (50, 0.084225),
  (56, 0.0804925),
  (66, 0.010776624),
  (78, 0.08371272),
  (96, 0.082152165)],
 [(7, 0.07469793),
  (19, 0.01745982),
  (21, 0.07243876),
  (24, 0.0773104),
  (44, 0.07164707),
  (70, 0.07602282),
  (72, 0.20531265)],
 [(7, 0.07469793),
  (11, 0.07035054),
  (14, 0.07368623),
  (19, 0.01745982),
  (53, 0.06914264),
  (70, 0.07602281),
  (79, 0.07196868),
  (87, 0.073112),
  (90, 0.06953443)],
 [(5, 0.010865415),
  (15, 0.08872243),
  (19, 0.021887986),
  (24, 0.012377755),
  (26, 0.08794664),
  (62, 0.17429236),
  (66, 0.011687682),
  (70, 0.010763612),
  (80, 0.09016438),
  (83, 0.010462963)],
 [(11, 0.055405166),
  (16, 0.05613295),
  (19, 0.013750628),
  (24, 0.060886454),
  (28, 0.055669386),
  (30, 0.056121256),
  (49, 0.05564781),
  (58, 0.10955712),
  (64, 0.05533207),
  (65, 0.057974007),
  (66, 0.060452934),
  (97, 0.058991414)],
 [(0, 0.053762548),
  (2, 0.05305105),
  (11, 0.052610975),
  (16, 0.06114794),
  (19, 0.013057156),
  (22, 0.053682312),
  (32, 0.095425986),
  (46, 0.053453706),
  (52, 0.10394256),
  (61, 0.05241982),
  (64, 0.052541565),
  (87, 0.0546761)],
 [(5, 0.010091449),
  (19, 0.020181812),
  (24, 0.0114129055),
  (46, 0.0826208),
  (60, 0.23812334),
  (64, 0.081210956),
  (66, 0.010776624),
  (90, 0.08037488)],
 [(10, 0.060734015),
  (13, 0.05973413),
  (19, 0.014521891),
  (22, 0.05970433),
  (30, 0.05926906),
  (51, 0.058856014),
  (55, 0.058943026),
  (59, 0.1143523),
  (63, 0.05871592),
  (67, 0.060872205),
  (77, 0.059828155)],
 [(3, 0.08940929),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.096917905),
  (37, 0.08739836),
  (40, 0.0909244),
  (66, 0.011687682),
  (70, 0.010763612),
  (75, 0.09413224),
  (83, 0.010462963)],
 [(7, 0.07464324),
  (14, 0.07368623),
  (15, 0.07077297),
  (19, 0.01751365),
  (40, 0.07252945),
  (65, 0.14104912),
  (80, 0.07192319),
  (97, 0.07490419)],
 [(5, 0.14312541),
  (18, 0.04636723),
  (19, 0.068405606),
  (26, 0.043657202),
  (36, 0.06582269),
  (42, 0.044459365),
  (59, 0.044896882),
  (61, 0.043620378),
  (65, 0.062955536),
  (74, 0.053785287),
  (78, 0.045068566),
  (89, 0.05455031),
  (92, 0.04454473)],
 [(4, 0.11110561),
  (7, 0.056813374),
  (13, 0.051130492),
  (17, 0.10482507),
  (18, 0.06613189),
  (19, 0.01246318),
  (25, 0.061455872),
  (41, 0.05148007),
  (42, 0.054552507),
  (56, 0.049576502),
  (62, 0.051835522),
  (91, 0.051046662)],
 [(14, 0.14112301),
  (15, 0.07077296),
  (19, 0.01745982),
  (51, 0.07076319),
  (57, 0.0707015),
  (68, 0.07062835),
  (81, 0.07192504),
  (99, 0.07061565)],
 [(0, 0.09554336),
  (5, 0.011868806),
  (19, 0.02390928),
  (24, 0.013520805),
  (46, 0.09788041),
  (52, 0.09798461),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (76, 0.101085015),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(5, 0.014557493),
  (7, 0.012198008),
  (9, 0.011744114),
  (14, 0.010496559),
  (18, 0.0118784085),
  (19, 0.029325543),
  (24, 0.12984258),
  (25, 0.010509096),
  (36, 0.0103268735),
  (49, 0.11867838),
  (65, 0.0103724385),
  (66, 0.015659166),
  (70, 0.014421096),
  (71, 0.012614357),
  (75, 0.012854326),
  (76, 0.010717231),
  (83, 0.014018287),
  (89, 0.010249928),
  (97, 0.012542233)],
 [(4, 0.07330774),
  (10, 0.073021136),
  (19, 0.01745982),
  (28, 0.07068606),
  (32, 0.07282776),
  (40, 0.07252945),
  (45, 0.071660034),
  (54, 0.0717937),
  (67, 0.07318727)],
 [(6, 0.072357796),
  (19, 0.01745982),
  (22, 0.07178313),
  (28, 0.13812284),
  (56, 0.13702767),
  (64, 0.070257746),
  (87, 0.073112)],
 [(18, 0.05061551),
  (19, 0.012468118),
  (20, 0.049188532),
  (21, 0.09502043),
  (23, 0.053294692),
  (25, 0.09587293),
  (27, 0.04729026),
  (33, 0.04873154),
  (65, 0.11307992),
  (89, 0.0730377),
  (91, 0.04870815),
  (97, 0.050884005)],
 [(8, 0.069582045),
  (9, 0.07442899),
  (19, 0.01745982),
  (28, 0.07068606),
  (41, 0.072309986),
  (71, 0.074947126),
  (75, 0.0750883),
  (93, 0.0731663),
  (97, 0.07490419)],
 [(5, 0.012111597),
  (19, 0.016356772),
  (35, 0.117471136),
  (39, 0.066477925),
  (40, 0.06794729),
  (47, 0.06735844),
  (66, 0.07191052),
  (72, 0.07564546),
  (81, 0.067383),
  (98, 0.0662769)],
 [(5, 0.010018454),
  (10, 0.08440517),
  (19, 0.020181812),
  (24, 0.0114129055),
  (32, 0.08418163),
  (40, 0.0838368),
  (49, 0.08167436),
  (61, 0.08102278),
  (66, 0.010776624),
  (83, 0.087597586)],
 [(5, 0.010018454),
  (7, 0.08634337),
  (19, 0.020181812),
  (24, 0.0114129055),
  (44, 0.082816884),
  (45, 0.082831874),
  (51, 0.08179521),
  (66, 0.010776624),
  (67, 0.0845972),
  (91, 0.08287945)],
 [(14, 0.14112304),
  (19, 0.01745982),
  (37, 0.06971675),
  (45, 0.13909683),
  (46, 0.071477436),
  (56, 0.06963619),
  (87, 0.073112)],
 [(4, 0.09309104),
  (9, 0.07981121),
  (19, 0.018722398),
  (24, 0.0105876),
  (32, 0.1167716),
  (34, 0.07713751),
  (51, 0.09499305),
  (53, 0.07414259)],
 [(5, 0.23156616),
  (10, 0.060734022),
  (12, 0.057994664),
  (19, 0.014521891),
  (34, 0.115920484),
  (44, 0.059591167),
  (76, 0.061396476),
  (97, 0.062300205)],
 [(8, 0.12836246),
  (12, 0.12849882),
  (19, 0.016356772),
  (56, 0.06523682),
  (60, 0.06671258),
  (97, 0.19652477)],
 [(4, 0.09190007),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (25, 0.092383906),
  (66, 0.011687682),
  (70, 0.010763612),
  (74, 0.08971528),
  (83, 0.010462963),
  (86, 0.08935636),
  (95, 0.08818784)],
 [(5, 0.010018454),
  (16, 0.0823864),
  (19, 0.020181812),
  (24, 0.08936313),
  (34, 0.0831504),
  (66, 0.010776624),
  (84, 0.08467337),
  (91, 0.082879454),
  (97, 0.086581774)],
 [(18, 0.053045597),
  (19, 0.012430272),
  (34, 0.051213536),
  (42, 0.05086294),
  (49, 0.050304428),
  (63, 0.050258942),
  (69, 0.051321656),
  (70, 0.10213405),
  (71, 0.053357553),
  (74, 0.050949655),
  (87, 0.052051056),
  (91, 0.051046662),
  (92, 0.0509606),
  (97, 0.053326976)],
 [(10, 0.09397956),
  (18, 0.12038209),
  (19, 0.019136628),
  (24, 0.0105876),
  (36, 0.078906395),
  (60, 0.09247929),
  (66, 0.010015115),
  (79, 0.07717298),
  (81, 0.076696284)],
 [(4, 0.041827638),
  (5, 0.042064045),
  (20, 0.15154809),
  (24, 0.042730838),
  (27, 0.12574188),
  (31, 0.04026209),
  (62, 0.117806576),
  (73, 0.043424923),
  (75, 0.045966465),
  (81, 0.045513235),
  (83, 0.046538245),
  (97, 0.042680293)],
 [(11, 0.04779062),
  (18, 0.05061551),
  (19, 0.012965618),
  (45, 0.04868019),
  (47, 0.06073616),
  (49, 0.04799992),
  (59, 0.05142746),
  (72, 0.0768178),
  (73, 0.049187433),
  (76, 0.050145872),
  (87, 0.049666535),
  (94, 0.14088333),
  (97, 0.050883997)],
 [(0, 0.06536294),
  (1, 0.06585177),
  (3, 0.06681507),
  (19, 0.016356772),
  (38, 0.12958725),
  (39, 0.066477925),
  (50, 0.0682619),
  (52, 0.06703304),
  (83, 0.07099529)],
 [(19, 0.013750626),
  (24, 0.06088645),
  (35, 0.057157934),
  (43, 0.054996032),
  (44, 0.10953666),
  (46, 0.05629266),
  (47, 0.21594353),
  (65, 0.057974003),
  (74, 0.05636157)],
 [(7, 0.14209068),
  (9, 0.1418658),
  (19, 0.017503105),
  (29, 0.13865831),
  (56, 0.13707297)],
 [(19, 0.018722398),
  (22, 0.07697401),
  (24, 0.0105876),
  (41, 0.07753896),
  (50, 0.0781344),
  (52, 0.07672781),
  (66, 0.08231071),
  (72, 0.07553274),
  (97, 0.08032075)],
 [(5, 0.010018454),
  (12, 0.080598146),
  (19, 0.020181812),
  (24, 0.0114129055),
  (28, 0.081706025),
  (35, 0.08389078),
  (40, 0.08383681),
  (45, 0.082831874),
  (66, 0.010776624),
  (75, 0.08679461)],
 [(5, 0.12648177),
  (19, 0.015384814),
  (24, 0.06812248),
  (49, 0.062261242),
  (55, 0.12186785),
  (74, 0.06305984),
  (82, 0.18011561)],
 [(0, 0.054948587),
  (9, 0.058617182),
  (14, 0.058032203),
  (19, 0.013750628),
  (32, 0.057356108),
  (51, 0.05573015),
  (58, 0.05644655),
  (73, 0.057024535),
  (83, 0.059683528),
  (86, 0.10924651),
  (88, 0.10956337)],
 [(19, 0.013750626),
  (35, 0.057157934),
  (38, 0.055829536),
  (39, 0.05588591),
  (43, 0.054996032),
  (47, 0.056626134),
  (49, 0.055647805),
  (69, 0.05677308),
  (72, 0.055474874),
  (74, 0.05636158),
  (78, 0.057036616),
  (83, 0.059683524),
  (88, 0.056452937)],
 [(19, 0.015384815),
  (31, 0.07184557),
  (58, 0.15128243),
  (69, 0.08655262),
  (73, 0.063801594),
  (79, 0.063415594),
  (90, 0.18008377)],
 [(9, 0.061904974),
  (19, 0.014521889),
  (39, 0.05902051),
  (41, 0.06014252),
  (42, 0.059421543),
  (62, 0.1156367),
  (75, 0.17463201),
  (87, 0.060809586),
  (98, 0.05884204)],
 [(0, 0.11718717),
  (5, 0.014557493),
  (7, 0.0121958135),
  (9, 0.011744114),
  (14, 0.010496559),
  (18, 0.0118784085),
  (19, 0.029325543),
  (24, 0.016583726),
  (25, 0.010509096),
  (36, 0.0103268735),
  (65, 0.0103724385),
  (66, 0.015659166),
  (70, 0.014421096),
  (71, 0.012614357),
  (75, 0.012851491),
  (76, 0.010717231),
  (81, 0.1208094),
  (83, 0.014018287),
  (89, 0.010249928),
  (97, 0.012542233)],
 [(3, 0.056169346),
  (6, 0.05698599),
  (19, 0.013750628),
  (28, 0.055669386),
  (30, 0.056121256),
  (45, 0.056436468),
  (49, 0.05564781),
  (54, 0.109652154),
  (73, 0.057024535),
  (74, 0.056361575),
  (75, 0.05913642),
  (92, 0.056373682)],
 [(1, 0.055359527),
  (5, 0.05993636),
  (19, 0.013750628),
  (21, 0.11016016),
  (23, 0.056570325),
  (37, 0.05490602),
  (40, 0.110231586),
  (57, 0.05568156),
  (81, 0.10973047),
  (84, 0.057691153)],
 [(0, 0.108059),
  (9, 0.058617175),
  (15, 0.055737834),
  (16, 0.10924335),
  (19, 0.013750626),
  (37, 0.108016424),
  (63, 0.055597488),
  (71, 0.05902523),
  (77, 0.05665065),
  (92, 0.056373674)],
 [(2, 0.05586862),
  (9, 0.058617182),
  (19, 0.013750628),
  (41, 0.05694833),
  (48, 0.10802111),
  (66, 0.11356335),
  (73, 0.057024527),
  (79, 0.10978996),
  (82, 0.05476277),
  (96, 0.055973344)],
 [(19, 0.015384815),
  (36, 0.06484),
  (40, 0.06390971),
  (55, 0.24071243),
  (58, 0.15735492),
  (85, 0.08718819)],
 [(3, 0.08940929),
  (5, 0.010918128),
  (7, 0.11969752),
  (19, 0.021887986),
  (24, 0.012377755),
  (26, 0.08794664),
  (66, 0.011687682),
  (70, 0.01077124),
  (75, 0.15255228),
